,2,58,60,16,44,39,8,43,7,42,9,15,36,13,30,32,1,68,59,37,25,54,63,17,52,67,20,50,51,55,23,53,6,34,10
Label,B,B,A,B,C,C,A,A,B,C,A,A,C,C,A,B,B,B,A,B,B,A,C,C,C,B,C,C,A,B,B,C,A,C,B
['1+930'],113756.528,173174.18,138473.685,180028.588,0.0,0.0,123437.732,247007.025,152513.753,0.0,167708.069,85906.014,0.0,0.0,201429.497,188523.231,254400.802,121450.367,160892.192,220682.756,139878.113,176775.673,0.0,0.0,0.0,177392.917,0.0,0.0,0.0,0.0,123517.514,0.0,303673.368,0.0,285575.536
['1+319'],181132.199,123294.746,134687.254,189523.83,48918.402,50507.51,182744.621,121524.485,180353.343,73000.063,181956.875,170257.299,52813.985,47807.992,110057.392,112572.606,185514.495,118056.16,117511.481,118247.233,196374.895,277097.893,8053.739,49445.918,101490.314,115588.182,67660.339,67166.978,0.0,124585.789,175504.919,135727.391,177762.199,43769.753,172430.033
['1+531'],37436.248,0.0,0.0,37163.098,0.0,0.0,39673.515,46692.484,37734.753,0.0,32903.564,34750.416,0.0,0.0,28869.241,28114.458,32862.621,0.0,0.0,0.0,49711.517,6899.375,0.0,38129.737,0.0,10186.875,39183.047,0.0,0.0,0.0,47023.81,0.0,37597.483,31319.118,41574.526
['1+28'],16451755.1,0.0,0.0,15878125.5,0.0,10176091.4,17875251.0,15344929.5,18482520.4,0.0,17589524.9,15825624.5,11721688.6,13767885.0,13521982.2,13071262.0,18288941.5,0.0,0.0,14674031.4,18617482.9,0.0,0.0,14683587.2,0.0,0.0,13770921.5,0.0,0.0,0.0,17923046.8,0.0,18013650.7,10483049.4,17152804.4
['1+243'],24194.319,15495.517,17244.012,22714.468,22356.928,13943.676,20736.923,17199.284,23585.722,24183.597,25405.064,20348.297,13823.191,26447.199,15858.789,17293.583,24755.875,19934.363,16261.143,18362.267,30231.372,42666.586,14446.864,24134.32,14812.301,13065.984,20926.444,16408.754,59456.859,22512.203,24190.297,29297.686,26228.549,14266.415,25597.467
['1+46'],132259.709,127472.23,93262.723,209663.966,0.0,0.0,75220.472,133608.386,159653.014,0.0,117841.365,183834.637,0.0,0.0,115830.996,85146.327,205914.352,157956.291,74162.475,77625.766,200923.288,0.0,0.0,0.0,0.0,122540.786,0.0,0.0,0.0,157400.209,117316.553,0.0,137060.464,0.0,142808.75
['1+636'],0.0,0.0,0.0,7449.954,16472.884,0.0,14241.875,8734.702,12402.763,12062.736,14296.51,0.0,11625.857,7518.575,7603.187,6907.21,9777.184,0.0,0.0,11391.52,5599.001,0.0,0.0,0.0,6858.275,0.0,0.0,6892.357,0.0,8957.67,0.0,10828.873,6643.584,11822.889,0.0
['1+340'],2989939.14,3669641.58,0.0,1784774.83,0.0,0.0,23163.687,0.0,1702294.09,0.0,0.0,0.0,0.0,0.0,0.0,959319.032,3388860.42,2166918.05,0.0,1548155.1,708517.582,0.0,0.0,0.0,0.0,1555710.96,0.0,0.0,0.0,1540547.17,1283730.18,0.0,0.0,0.0,2275288.46
